DLC info for: /home/zh/Downloads/snpe-2.5.0.4052/yolov5s.dlc
Model Version: N/A
Model Copyright:N/A
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name        | Type           | Inputs                                  | Outputs                      | Out Dims     | Runtimes | Parameters                               |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 65k (0.911%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 104M (1.28%)         |
| 133 | Sigmoid_134 | Neuron         | input.192 (Float_32)                    | onnx::Mul_259 (Float_32)     | 1x40x40x256  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 134 | Mul_135     | Eltwise_Binary | input.192 (Float_32)                    | onnx::Conv_260 (Float_32)    | 1x40x40x256  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_259 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 135 | Conv_136    | Conv2d         | onnx::Conv_260 (Float_32)               | input.196 (Float_32)         | 1x40x40x128  | A D G C  | bias_op_name: model.14.conv.bias         |
|     |             |                | model.14.conv.weight (Float_32)         |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.14.conv.bias (Float_32)           |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 32k (0.455%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 52M (0.638%)         |
| 136 | Sigmoid_137 | Neuron         | input.196 (Float_32)                    | onnx::Mul_262 (Float_32)     | 1x40x40x128  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 137 | Mul_138     | Eltwise_Binary | input.196 (Float_32)                    | onnx::Resize_263 (Float_32)  | 1x40x40x128  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_262 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 138 | Resize_140  | Resize         | onnx::Resize_263 (Float_32)             | onnx::Concat_268 (Float_32)  | 1x80x80x128  | A D G C  | align_corners: False                     |
|     |             |                |                                         |                              |              |          | half_pixel_centers: False                |
|     |             |                |                                         |                              |              |          | interpolation_mode: 0                    |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | scale_height: 2                          |
|     |             |                |                                         |                              |              |          | scale_width: 2                           |
|     |             |                |                                         |                              |              |          | transformation_mode: 3                   |
| 139 | Concat_141  | Concat         | onnx::Concat_268 (Float_32)             | input.200 (Float_32)         | 1x80x80x256  | A D G C  | axis: 3                                  |
|     |             |                | onnx::Conv_171 (Float_32)               |                              |              |          | packageName: qti.aisw                    |
| 140 | Conv_142    | Conv2d         | input.200 (Float_32)                    | input.204 (Float_32)         | 1x80x80x64   | A D G C  | bias_op_name: model.17.cv1.conv.bias     |
|     |             |                | model.17.cv1.conv.weight (Float_32)     |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.17.cv1.conv.bias (Float_32)       |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 16k (0.228%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 104M (1.28%)         |
| 141 | Sigmoid_143 | Neuron         | input.204 (Float_32)                    | onnx::Mul_271 (Float_32)     | 1x80x80x64   | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 142 | Mul_144     | Eltwise_Binary | input.204 (Float_32)                    | onnx::Conv_272 (Float_32)    | 1x80x80x64   | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_271 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 143 | Conv_145    | Conv2d         | onnx::Conv_272 (Float_32)               | input.208 (Float_32)         | 1x80x80x64   | A D G C  | bias_op_name: model.17.m.0.cv1.conv.bias |
|     |             |                | model.17.m.0.cv1.conv.weight (Float_32) |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.17.m.0.cv1.conv.bias (Float_32)   |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 4k (0.0576%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 26M (0.319%)         |
| 144 | Sigmoid_146 | Neuron         | input.208 (Float_32)                    | onnx::Mul_274 (Float_32)     | 1x80x80x64   | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 145 | Mul_147     | Eltwise_Binary | input.208 (Float_32)                    | onnx::Conv_275 (Float_32)    | 1x80x80x64   | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_274 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 146 | Conv_148    | Conv2d         | onnx::Conv_275 (Float_32)               | input.212 (Float_32)         | 1x80x80x64   | A D G C  | bias_op_name: model.17.m.0.cv2.conv.bias |
|     |             |                | model.17.m.0.cv2.conv.weight (Float_32) |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.17.m.0.cv2.conv.bias (Float_32)   |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[1, 1], [1, 1]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 36k (0.511%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 235M (2.87%)         |
| 147 | Sigmoid_149 | Neuron         | input.212 (Float_32)                    | onnx::Mul_277 (Float_32)     | 1x80x80x64   | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 148 | Mul_150     | Eltwise_Binary | input.212 (Float_32)                    | onnx::Concat_278 (Float_32)  | 1x80x80x64   | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_277 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 149 | Conv_151    | Conv2d         | input.200 (Float_32)                    | input.216 (Float_32)         | 1x80x80x64   | A D G C  | bias_op_name: model.17.cv2.conv.bias     |
|     |             |                | model.17.cv2.conv.weight (Float_32)     |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.17.cv2.conv.bias (Float_32)       |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 16k (0.228%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 104M (1.28%)         |
| 150 | Sigmoid_152 | Neuron         | input.216 (Float_32)                    | onnx::Mul_280 (Float_32)     | 1x80x80x64   | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 151 | Mul_153     | Eltwise_Binary | input.216 (Float_32)                    | onnx::Concat_281 (Float_32)  | 1x80x80x64   | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_280 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 152 | Concat_154  | Concat         | onnx::Concat_278 (Float_32)             | input.220 (Float_32)         | 1x80x80x128  | A D G C  | axis: 3                                  |
|     |             |                | onnx::Concat_281 (Float_32)             |                              |              |          | packageName: qti.aisw                    |
| 153 | Conv_155    | Conv2d         | input.220 (Float_32)                    | input.224 (Float_32)         | 1x80x80x128  | A D G C  | bias_op_name: model.17.cv3.conv.bias     |
|     |             |                | model.17.cv3.conv.weight (Float_32)     |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.17.cv3.conv.bias (Float_32)       |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 16k (0.229%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 104M (1.28%)         |
| 154 | Sigmoid_156 | Neuron         | input.224 (Float_32)                    | onnx::Mul_284 (Float_32)     | 1x80x80x128  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 155 | Mul_157     | Eltwise_Binary | input.224 (Float_32)                    | onnx::Conv_285 (Float_32)    | 1x80x80x128  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_284 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 156 | Conv_158    | Conv2d         | onnx::Conv_285 (Float_32)               | input.228 (Float_32)         | 1x40x40x128  | A D G C  | bias_op_name: model.18.conv.bias         |
|     |             |                | model.18.conv.weight (Float_32)         |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.18.conv.bias (Float_32)           |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[1, 1], [1, 1]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [2, 2]                           |
|     |             |                |                                         |                              |              |          | param count: 147k (2.04%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 235M (2.87%)         |
| 157 | Sigmoid_159 | Neuron         | input.228 (Float_32)                    | onnx::Mul_287 (Float_32)     | 1x40x40x128  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 158 | Mul_160     | Eltwise_Binary | input.228 (Float_32)                    | onnx::Concat_288 (Float_32)  | 1x40x40x128  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_287 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 159 | Concat_161  | Concat         | onnx::Concat_288 (Float_32)             | input.232 (Float_32)         | 1x40x40x256  | A D G C  | axis: 3                                  |
|     |             |                | onnx::Resize_263 (Float_32)             |                              |              |          | packageName: qti.aisw                    |
| 160 | Conv_162    | Conv2d         | input.232 (Float_32)                    | input.236 (Float_32)         | 1x40x40x128  | A D G C  | bias_op_name: model.20.cv1.conv.bias     |
|     |             |                | model.20.cv1.conv.weight (Float_32)     |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.20.cv1.conv.bias (Float_32)       |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 32k (0.455%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 52M (0.638%)         |
| 161 | Sigmoid_163 | Neuron         | input.236 (Float_32)                    | onnx::Mul_291 (Float_32)     | 1x40x40x128  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 162 | Mul_164     | Eltwise_Binary | input.236 (Float_32)                    | onnx::Conv_292 (Float_32)    | 1x40x40x128  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_291 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 163 | Conv_165    | Conv2d         | onnx::Conv_292 (Float_32)               | input.240 (Float_32)         | 1x40x40x128  | A D G C  | bias_op_name: model.20.m.0.cv1.conv.bias |
|     |             |                | model.20.m.0.cv1.conv.weight (Float_32) |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.20.m.0.cv1.conv.bias (Float_32)   |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 16k (0.229%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 26M (0.319%)         |
| 164 | Sigmoid_166 | Neuron         | input.240 (Float_32)                    | onnx::Mul_294 (Float_32)     | 1x40x40x128  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 165 | Mul_167     | Eltwise_Binary | input.240 (Float_32)                    | onnx::Conv_295 (Float_32)    | 1x40x40x128  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_294 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 166 | Conv_168    | Conv2d         | onnx::Conv_295 (Float_32)               | input.244 (Float_32)         | 1x40x40x128  | A D G C  | bias_op_name: model.20.m.0.cv2.conv.bias |
|     |             |                | model.20.m.0.cv2.conv.weight (Float_32) |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.20.m.0.cv2.conv.bias (Float_32)   |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[1, 1], [1, 1]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 147k (2.04%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 235M (2.87%)         |
| 167 | Sigmoid_169 | Neuron         | input.244 (Float_32)                    | onnx::Mul_297 (Float_32)     | 1x40x40x128  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 168 | Mul_170     | Eltwise_Binary | input.244 (Float_32)                    | onnx::Concat_298 (Float_32)  | 1x40x40x128  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_297 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 169 | Conv_171    | Conv2d         | input.232 (Float_32)                    | input.248 (Float_32)         | 1x40x40x128  | A D G C  | bias_op_name: model.20.cv2.conv.bias     |
|     |             |                | model.20.cv2.conv.weight (Float_32)     |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.20.cv2.conv.bias (Float_32)       |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 32k (0.455%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 52M (0.638%)         |
| 170 | Sigmoid_172 | Neuron         | input.248 (Float_32)                    | onnx::Mul_300 (Float_32)     | 1x40x40x128  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 171 | Mul_173     | Eltwise_Binary | input.248 (Float_32)                    | onnx::Concat_301 (Float_32)  | 1x40x40x128  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_300 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 172 | Concat_174  | Concat         | onnx::Concat_298 (Float_32)             | input.252 (Float_32)         | 1x40x40x256  | A D G C  | axis: 3                                  |
|     |             |                | onnx::Concat_301 (Float_32)             |                              |              |          | packageName: qti.aisw                    |
| 173 | Conv_175    | Conv2d         | input.252 (Float_32)                    | input.256 (Float_32)         | 1x40x40x256  | A D G C  | bias_op_name: model.20.cv3.conv.bias     |
|     |             |                | model.20.cv3.conv.weight (Float_32)     |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.20.cv3.conv.bias (Float_32)       |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 65k (0.911%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 104M (1.28%)         |
| 174 | Sigmoid_176 | Neuron         | input.256 (Float_32)                    | onnx::Mul_304 (Float_32)     | 1x40x40x256  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 175 | Mul_177     | Eltwise_Binary | input.256 (Float_32)                    | onnx::Conv_305 (Float_32)    | 1x40x40x256  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_304 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 176 | Conv_178    | Conv2d         | onnx::Conv_305 (Float_32)               | input.260 (Float_32)         | 1x20x20x256  | A D G C  | bias_op_name: model.21.conv.bias         |
|     |             |                | model.21.conv.weight (Float_32)         |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.21.conv.bias (Float_32)           |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[1, 1], [1, 1]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [2, 2]                           |
|     |             |                |                                         |                              |              |          | param count: 590k (8.17%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 235M (2.87%)         |
| 177 | Sigmoid_179 | Neuron         | input.260 (Float_32)                    | onnx::Mul_307 (Float_32)     | 1x20x20x256  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 178 | Mul_180     | Eltwise_Binary | input.260 (Float_32)                    | onnx::Concat_308 (Float_32)  | 1x20x20x256  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_307 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 179 | Concat_181  | Concat         | onnx::Concat_308 (Float_32)             | input.264 (Float_32)         | 1x20x20x512  | A D G C  | axis: 3                                  |
|     |             |                | onnx::Resize_238 (Float_32)             |                              |              |          | packageName: qti.aisw                    |
| 180 | Conv_182    | Conv2d         | input.264 (Float_32)                    | input.268 (Float_32)         | 1x20x20x256  | A D G C  | bias_op_name: model.23.cv1.conv.bias     |
|     |             |                | model.23.cv1.conv.weight (Float_32)     |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.23.cv1.conv.bias (Float_32)       |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 131k (1.82%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 52M (0.638%)         |
| 181 | Sigmoid_183 | Neuron         | input.268 (Float_32)                    | onnx::Mul_311 (Float_32)     | 1x20x20x256  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 182 | Mul_184     | Eltwise_Binary | input.268 (Float_32)                    | onnx::Conv_312 (Float_32)    | 1x20x20x256  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_311 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 183 | Conv_185    | Conv2d         | onnx::Conv_312 (Float_32)               | input.272 (Float_32)         | 1x20x20x256  | A D G C  | bias_op_name: model.23.m.0.cv1.conv.bias |
|     |             |                | model.23.m.0.cv1.conv.weight (Float_32) |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.23.m.0.cv1.conv.bias (Float_32)   |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 65k (0.911%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 26M (0.319%)         |
| 184 | Sigmoid_186 | Neuron         | input.272 (Float_32)                    | onnx::Mul_314 (Float_32)     | 1x20x20x256  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 185 | Mul_187     | Eltwise_Binary | input.272 (Float_32)                    | onnx::Conv_315 (Float_32)    | 1x20x20x256  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_314 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 186 | Conv_188    | Conv2d         | onnx::Conv_315 (Float_32)               | input.276 (Float_32)         | 1x20x20x256  | A D G C  | bias_op_name: model.23.m.0.cv2.conv.bias |
|     |             |                | model.23.m.0.cv2.conv.weight (Float_32) |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.23.m.0.cv2.conv.bias (Float_32)   |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[1, 1], [1, 1]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 590k (8.17%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 235M (2.87%)         |
| 187 | Sigmoid_189 | Neuron         | input.276 (Float_32)                    | onnx::Mul_317 (Float_32)     | 1x20x20x256  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 188 | Mul_190     | Eltwise_Binary | input.276 (Float_32)                    | onnx::Concat_318 (Float_32)  | 1x20x20x256  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_317 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 189 | Conv_191    | Conv2d         | input.264 (Float_32)                    | input.280 (Float_32)         | 1x20x20x256  | A D G C  | bias_op_name: model.23.cv2.conv.bias     |
|     |             |                | model.23.cv2.conv.weight (Float_32)     |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.23.cv2.conv.bias (Float_32)       |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 131k (1.82%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 52M (0.638%)         |
| 190 | Sigmoid_192 | Neuron         | input.280 (Float_32)                    | onnx::Mul_320 (Float_32)     | 1x20x20x256  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 191 | Mul_193     | Eltwise_Binary | input.280 (Float_32)                    | onnx::Concat_321 (Float_32)  | 1x20x20x256  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_320 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 192 | Concat_194  | Concat         | onnx::Concat_318 (Float_32)             | input.284 (Float_32)         | 1x20x20x512  | A D G C  | axis: 3                                  |
|     |             |                | onnx::Concat_321 (Float_32)             |                              |              |          | packageName: qti.aisw                    |
| 193 | Conv_195    | Conv2d         | input.284 (Float_32)                    | input.288 (Float_32)         | 1x20x20x512  | A D G C  | bias_op_name: model.23.cv3.conv.bias     |
|     |             |                | model.23.cv3.conv.weight (Float_32)     |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.23.cv3.conv.bias (Float_32)       |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 262k (3.63%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 104M (1.28%)         |
| 194 | Sigmoid_196 | Neuron         | input.288 (Float_32)                    | onnx::Mul_324 (Float_32)     | 1x20x20x512  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 195 | Mul_197     | Eltwise_Binary | input.288 (Float_32)                    | onnx::Conv_325 (Float_32)    | 1x20x20x512  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_324 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 196 | Conv_198    | Conv2d         | onnx::Conv_285 (Float_32)               | onnx::Sigmoid_326 (Float_32) | 1x80x80x255  | A D G C  | bias_op_name: model.24.m.0.bias          |
|     |             |                | model.24.m.0.weight (Float_32)          |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.24.m.0.bias (Float_32)            |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 32k (0.455%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 208M (2.54%)         |
| 197 | Sigmoid_199 | Neuron         | onnx::Sigmoid_326 (Float_32)            | output (Float_32)            | 1x80x80x255  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 198 | Conv_200    | Conv2d         | onnx::Conv_305 (Float_32)               | onnx::Sigmoid_328 (Float_32) | 1x40x40x255  | A D G C  | bias_op_name: model.24.m.1.bias          |
|     |             |                | model.24.m.1.weight (Float_32)          |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.24.m.1.bias (Float_32)            |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 65k (0.907%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 104M (1.27%)         |
| 199 | Sigmoid_201 | Neuron         | onnx::Sigmoid_328 (Float_32)            | 329 (Float_32)               | 1x40x40x255  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
